Entity,Metric,Scope,x,a,b,d,ad,min,max,Template
L15-medium-common,Probability,Room,Level,3.5,-35,15,10,0,55,
L15-medium-uncommon,Count,Room,Level,0.8,-10,25,-50,0,3,
L15-medium-uncommon,Probability,Room,Level,3,-45,15,10,0,40,
L20-medium-common,Count,Room,Level,1,-10,30,-50,0,5,
L20-medium-common,Probability,Room,Level,4,-60,25,10,0,45,
L20-medium-uncommon,Count,Room,Level,0.6,-8,35,-50,0,4,
L20-medium-uncommon,Probability,Room,Level,3,-60,25,5,0,40,
L5-easy-common,Count,Room,Level,1,1,6,-15,0,4,
L5-easy-common,Probability,Room,Level,15,5,1,0,20,60,
L5-easy-rare,Count,Room,Level,1,-1,6,-15,0,1,
L5-easy-rare,Probability,Room,Level,5,0,1,0,10,35,
L5-easy-uncommon,Count,Room,Level,1,0,6,-15,0,2,
L5-easy-uncommon,Probability,Room,Level,10,5,1,0,15,50,
L5-medium-common,Count,Room,Level,1,0,6,-15,0,2,
L5-medium-common,Probability,Room,Level,15,5,1,0,20,60,
L5-medium-rare,Count,Room,Level,0.5,-0.5,6,-15,0,1,
L5-medium-rare,Probability,Room,Level,5,0,1,0,10,35,
L5-medium-uncommon,Count,Room,Level,0.5,0,6,-15,0,2,
L5-medium-uncommon,Probability,Room,Level,10,5,1,0,15,50,
Lich,Count,Room,Level,,,,,,,L20-medium-uncommon
Lich,Probability,Room,Level,,,,,,,L20-medium-uncommon
Manticore,Count,Room,Level,,,,,,,L15-easy-common
Manticore,Probability,Room,Level,,,,,,,L15-easy-common
MaxXP,Count,Room,Level,20,50,10,50,0,1000,
MaxXP,Probability,Room,Level,0,0,1,0,0,0,
Medusa,Count,Room,Level,,,,,,,L20-medium-common
Medusa,Probability,Room,Level,,,,,,,L20-medium-common
Mimic,Count,Room,Level,,,,,,,L10-easy-rare
Mimic,Probability,Room,Level,,,,,,,L10-easy-rare
Ogre,Count,Room,Level,,,,,,,L10-easy-rare
Ogre,Probability,Room,Level,,,,,,,L10-easy-rare
Orc,Count,Room,Level,,,,,,,L10-medium-common
Orc,Probability,Room,Level,,,,,,,L10-medium-common
Orc War Chief,Count,Room,Level,,,,,,,L15-medium-common
Orc War Chief,Probability,Room,Level,,,,,,,L15-medium-common
Rat,Count,Room,Level,,,,,,,L5-easy-common
Rat,Probability,Room,Level,,,,,,,L5-easy-common
Salamander,Count,Room,Level,,,,,,,L15-medium-uncommon
Salamander,Probability,Room,Level,,,,,,,L15-medium-uncommon
Scorpion,Count,Room,Level,,,,,,,L5-easy-uncommon
Scorpion,Probability,Room,Level,,,,,,,L5-easy-uncommon
Skeleton,Count,Room,Level,,,,,,,L10-easy-common
Skeleton,Probability,Room,Level,,,,,,,L10-easy-common
Spider,Count,Room,Level,,,,,,,L5-easy-common
Spider,Probability,Room,Level,,,,,,,L5-easy-common
Stone Giant,Count,Room,Level,,,,,,,L20-medium-uncommon
Stone Giant,Probability,Room,Level,,,,,,,L20-medium-uncommon
Torgolodyte,Count,Room,Level,,,,,,,L10-easy-common
Torgolodyte,Probability,Room,Level,,,,,,,L10-easy-common
Troll,Count,Room,Level,,,,,,,L10-easy-uncommon
Troll,Probability,Room,Level,,,,,,,L10-easy-uncommon
Venomous Snake,Count,Room,Level,,,,,,,L5-medium-uncommon
Venomous Snake,Probability,Room,Level,,,,,,,L5-medium-uncommon
Wraith,Count,Room,Level,,,,,,,L15-medium-uncommon
Wraith,Probability,Room,Level,,,,,,,L15-medium-uncommon
Book,Count,Floor,Level,0.3,0.5,10,0,0,2,
Book,Probability,Floor,Level,4,5,5,-5,0,50,
Tome,Count,Floor,Level,0.3,0.5,10,0,0,2,
Tome,Probability,Floor,Level,4,5,5,-5,0,50,
Writings,Count,Floor,Level,0.3,0.5,10,0,0,2,
Writings,Probability,Floor,Level,4,5,5,-5,0,50,
